,reward,ticks
914,44.0,333
915,9.0,125
916,17.0,191
917,43.0,333
918,43.0,338
919,19.0,207
920,44.0,333
921,44.0,337
922,24.0,257
923,44.0,345
924,44.0,377
925,44.0,338
926,39.0,383
927,44.0,377
928,44.0,338
929,15.0,174
930,8.0,104
931,20.0,226
932,34.0,349
933,26.0,271
934,41.0,334
935,13.0,207
936,16.0,143
937,44.0,334
938,42.0,334
939,16.0,223
940,12.0,153
941,8.0,146
942,19.0,194
943,43.0,393
944,43.0,2000
945,13.0,170
946,13.0,146
947,12.0,162
948,8.0,141
949,6.0,147
950,12.0,185
951,21.0,210
952,9.0,144
953,10.0,201
954,11.0,182
955,11.0,191
956,11.0,185
957,5.0,85
958,20.0,220
959,8.0,138
960,14.0,175
961,10.0,182
962,7.0,134
963,4.0,84
964,10.0,166
965,5.0,111
966,9.0,141
967,10.0,166
968,14.0,161
969,39.0,418
970,39.0,402
971,28.0,290
972,42.0,2000
973,17.0,209
974,16.0,162
975,15.0,178
976,39.0,394
977,26.0,252
978,17.0,143
979,37.0,370
980,11.0,146
981,3.0,144
982,3.0,146
983,5.0,81
984,11.0,156
985,7.0,102
986,9.0,175
987,18.0,210
988,44.0,374
989,40.0,2000
990,9.0,162
991,30.0,271
992,27.0,332
993,18.0,207
994,4.0,85
995,13.0,223
996,6.0,198
997,7.0,147
998,16.0,220
999,14.0,217
1000,11.0,165
1001,8.0,125
1002,11.0,141
1003,11.0,163
1004,9.0,156
1005,5.0,153
1006,7.0,144
1007,9.0,157
1008,10.0,155
1009,9.0,149
1010,7.0,137
1011,8.0,153
1012,9.0,192
1013,8.0,125
1014,7.0,140
1015,8.0,122
1016,19.0,207
1017,17.0,175
1018,15.0,174
1019,13.0,210
1020,21.0,162
1021,13.0,102
1022,3.0,125
1023,10.0,174
1024,11.0,164
1025,19.0,169
1026,2.0,41
1027,18.0,255
1028,13.0,162
1029,19.0,178
1030,45.0,336
1031,6.0,182
1032,10.0,176
1033,45.0,378
1034,31.0,271
1035,16.0,239
1036,14.0,157
1037,10.0,119
1038,12.0,195
1039,42.0,334
1040,43.0,334
1041,32.0,339
1042,43.0,334
1043,36.0,384
1044,27.0,310
1045,42.0,334
1046,13.0,146
1047,42.0,396
1048,10.0,87
1049,43.0,347
1050,31.0,271
1051,43.0,334
1052,20.0,175
1053,10.0,157
1054,19.0,218
1055,16.0,189
1056,29.0,343
1057,18.0,175
1058,16.0,189
1059,37.0,351
1060,43.0,377
1061,44.0,334
1062,42.0,334
1063,43.0,361
1064,42.0,334
1065,38.0,434
1066,43.0,334
1067,43.0,334
1068,24.0,210
1069,43.0,395
1070,11.0,175
1071,18.0,175
1072,43.0,334
1073,43.0,393
1074,43.0,334
1075,14.0,159
1076,26.0,253
1077,43.0,334
1078,20.0,194
1079,24.0,255
1080,18.0,194
1081,43.0,393
1082,26.0,284
1083,17.0,215
1084,23.0,255
1085,32.0,302
1086,34.0,322
1087,17.0,201
1088,43.0,393
1089,46.0,334
1090,33.0,303
1091,44.0,343
1092,33.0,303
1093,15.0,175
1094,43.0,377
1095,11.0,197
1096,13.0,175
1097,38.0,434
1098,16.0,258
1099,6.0,139
1100,28.0,303
1101,38.0,402
1102,40.0,418
1103,20.0,220
1104,10.0,146
1105,28.0,274
1106,28.0,303
1107,43.0,334
1108,38.0,397
1109,36.0,386
1110,23.0,258
1111,10.0,146
1112,16.0,191
1113,46.0,334
1114,8.0,108
1115,20.0,223
1116,28.0,258
1117,42.0,2000
1118,10.0,174
1119,4.0,140
1120,16.0,178
1121,6.0,146
1122,14.0,145
1123,38.0,418
1124,38.0,418
1125,14.0,141
1126,38.0,396
1127,20.0,226
1128,12.0,210
1129,16.0,174
1130,24.0,287
1131,15.0,137
1132,42.0,393
1133,15.0,176
1134,34.0,399
1135,14.0,128
1136,43.0,330
1137,32.0,290
1138,28.0,271
1139,33.0,320
1140,36.0,399
1141,37.0,351
1142,43.0,415
1143,41.0,402
1144,10.0,162
1145,10.0,177
1146,10.0,161
1147,6.0,162
1148,19.0,254
1149,13.0,143
1150,10.0,178
1151,6.0,94
1152,10.0,135
1153,12.0,172
1154,4.0,94
1155,29.0,306
1156,28.0,352
1157,10.0,193
1158,4.0,143
1159,14.0,185
1160,22.0,272
1161,40.0,2000
1162,33.0,306
1163,12.0,162
1164,9.0,175
1165,11.0,160
1166,25.0,285
1167,10.0,160
1168,26.0,274
1169,22.0,262
1170,32.0,271
1171,21.0,191
1172,39.0,426
1173,14.0,143
1174,17.0,269
1175,42.0,397
1176,10.0,143
1177,15.0,146
1178,18.0,284
1179,9.0,143
1180,14.0,203
1181,16.0,249
1182,13.0,159
1183,15.0,159
1184,29.0,302
1185,4.0,121
1186,37.0,367
1187,39.0,418
1188,14.0,194
1189,22.0,207
1190,29.0,288
1191,16.0,186
1192,16.0,143
1193,15.0,194
1194,42.0,2000
1195,29.0,222
1196,31.0,238
1197,44.0,2000
1198,29.0,298
1199,43.0,393
1200,41.0,409
1201,28.0,226
1202,9.0,116
1203,13.0,192
1204,11.0,125
1205,19.0,249
1206,50.0,2000
1207,26.0,207
1208,11.0,243
1209,11.0,230
1210,49.0,393
1211,46.0,402
1212,12.0,115
1213,42.0,359
1214,47.0,2000
1215,16.0,146
1216,14.0,140
1217,15.0,146
1218,18.0,190
1219,12.0,198
1220,16.0,267
1221,19.0,189
1222,12.0,209
1223,43.0,394
1224,8.0,115
1225,20.0,162
1226,20.0,191
1227,9.0,184
1228,16.0,159
1229,30.0,289
1230,28.0,290
1231,34.0,382
1232,43.0,337
1233,40.0,400
1234,28.0,306
1235,36.0,399
1236,37.0,2000
1237,28.0,321
1238,30.0,383
1239,15.0,160
1240,12.0,143
1241,12.0,146
1242,12.0,145
1243,10.0,139
1244,18.0,209
1245,2.0,109
1246,3.0,173
1247,14.0,122
1248,22.0,178
1249,42.0,447
1250,46.0,449
1251,42.0,415
1252,36.0,303
1253,10.0,128
1254,16.0,130
1255,16.0,162
1256,40.0,447
1257,2.0,140
1258,18.0,159
1259,16.0,143
1260,18.0,159
1261,18.0,159
1262,18.0,159
1263,44.0,450
1264,38.0,429
1265,12.0,143
1266,38.0,429
1267,10.0,112
1268,38.0,444
1269,14.0,142
1270,41.0,2000
1271,30.0,273
1272,12.0,128
1273,29.0,273
1274,14.0,143
1275,12.0,175
1276,12.0,145
1277,16.0,143
1278,32.0,287
1279,18.0,159
1280,42.0,434
1281,13.0,143
1282,42.0,448
1283,17.0,162
1284,14.0,145
1285,16.0,159
1286,17.0,194
1287,12.0,146
1288,14.0,159
1289,6.0,82
1290,16.0,145
1291,19.0,193
1292,20.0,194
1293,17.0,159
1294,17.0,178
1295,6.0,64
1296,16.0,188
1297,3.0,124
1298,16.0,143
1299,10.0,113
1300,20.0,239
1301,24.0,223
1302,14.0,162
1303,18.0,143
1304,18.0,160
1305,14.0,146
1306,6.0,87
1307,6.0,195
1308,6.0,41
1309,27.0,255
1310,14.0,147
1311,19.0,190
1312,10.0,121
1313,13.0,197
1314,10.0,125
1315,18.0,158
1316,19.0,138
1317,15.0,145
1318,20.0,205
1319,10.0,150
1320,14.0,143
1321,20.0,207
1322,20.0,210
1323,9.0,128
1324,11.0,85
1325,14.0,142
1326,17.0,201
1327,11.0,146
1328,20.0,189
1329,14.0,275
1330,17.0,119
1331,15.0,122
1332,18.0,159
1333,13.0,142
1334,12.0,146
1335,19.0,151
1336,4.0,134
1337,17.0,217
1338,6.0,59
1339,7.0,131
1340,18.0,191
1341,12.0,142
1342,17.0,188
1343,26.0,239
1344,15.0,178
1345,16.0,162
1346,12.0,158
1347,24.0,237
1348,13.0,159
1349,5.0,304
1350,5.0,134
1351,22.0,240
1352,20.0,193
1353,14.0,268
1354,16.0,139
1355,16.0,150
1356,14.0,154
1357,24.0,239
1358,21.0,223
1359,18.0,173
1360,33.0,364
1361,6.0,153
1362,20.0,223
1363,7.0,125
1364,15.0,138
1365,9.0,141
1366,6.0,166
1367,12.0,146
1368,29.0,290
1369,44.0,346
1370,19.0,205
1371,39.0,446
1372,18.0,209
1373,12.0,178
1374,13.0,166
1375,6.0,157
1376,5.0,205
1377,17.0,122
1378,15.0,163
1379,39.0,446
1380,12.0,137
1381,7.0,125
1382,12.0,161
1383,17.0,162
1384,6.0,143
1385,9.0,144
1386,13.0,159
1387,19.0,223
1388,11.0,143
1389,9.0,162
1390,8.0,142
1391,7.0,125
1392,12.0,143
1393,8.0,164
1394,30.0,250
1395,19.0,262
1396,18.0,205
1397,8.0,67
1398,8.0,66
1399,38.0,320
1400,6.0,131
1401,17.0,161
1402,10.0,278
1403,11.0,103
1404,9.0,84
1405,12.0,159
1406,9.0,111
1407,8.0,190
1408,6.0,161
1409,9.0,107
1410,6.0,141
1411,19.0,131
1412,6.0,175
1413,10.0,128
1414,10.0,128
1415,13.0,147
1416,9.0,174
1417,7.0,143
1418,7.0,143
1419,40.0,399
1420,43.0,334
1421,43.0,334
1422,44.0,394
1423,13.0,133
1424,30.0,272
1425,24.0,208
1426,11.0,178
1427,20.0,116
1428,17.0,164
1429,18.0,198
1430,16.0,144
1431,21.0,209
1432,24.0,201
1433,3.0,30
1434,8.0,125
1435,24.0,128
1436,24.0,192
1437,21.0,207
1438,16.0,151
1439,17.0,353
1440,16.0,178
1441,36.0,386
1442,16.0,130
1443,19.0,224
1444,13.0,147
1445,10.0,80
1446,24.0,242
1447,16.0,125
1448,12.0,153
1449,9.0,125
1450,5.0,183
1451,13.0,144
1452,47.0,333
1453,12.0,161
1454,20.0,223
1455,16.0,144
1456,12.0,143
1457,8.0,140
1458,13.0,278
1459,10.0,115
1460,48.0,429
1461,15.0,176
1462,13.0,143
1463,16.0,144
1464,23.0,208
1465,16.0,162
1466,14.0,137
1467,19.0,144
1468,14.0,142
1469,14.0,140
1470,10.0,85
1471,17.0,177
1472,19.0,207
1473,8.0,65
1474,21.0,177
1475,13.0,137
1476,18.0,257
1477,15.0,182
1478,24.0,226
1479,16.0,157
1480,10.0,68
1481,14.0,239
1482,16.0,208
1483,20.0,178
1484,9.0,134
1485,16.0,162
1486,15.0,128
1487,17.0,159
1488,24.0,289
1489,13.0,138
1490,28.0,271
1491,20.0,162
1492,43.0,362
1493,8.0,145
1494,10.0,68
1495,33.0,346
1496,11.0,161
1497,10.0,144
1498,7.0,128
1499,16.0,262
1500,41.0,415
1501,43.0,377
1502,43.0,334
1503,43.0,334
1504,4.0,43
1505,49.0,334
1506,43.0,334
1507,43.0,334
1508,43.0,334
1509,43.0,334
1510,31.0,338
1511,2.0,154
1512,24.0,194
1513,50.0,337
1514,43.0,334
1515,37.0,370
1516,28.0,306
1517,43.0,394
1518,43.0,378
1519,26.0,256
1520,20.0,223
1521,43.0,378
1522,43.0,378
1523,40.0,450
1524,43.0,333
1525,43.0,334
1526,17.0,139
1527,20.0,162
1528,17.0,211
1529,13.0,220
1530,14.0,146
1531,37.0,338
1532,38.0,370
1533,19.0,160
1534,4.0,98
1535,11.0,110
1536,17.0,158
1537,44.0,401
1538,44.0,434
1539,44.0,2000
1540,47.0,334
1541,47.0,334
1542,43.0,334
1543,43.0,334
1544,43.0,334
1545,40.0,434
1546,40.0,430
1547,40.0,434
1548,14.0,162
1549,17.0,224
1550,43.0,379
1551,43.0,334
1552,38.0,337
1553,43.0,334
1554,43.0,334
1555,43.0,334
1556,14.0,144
1557,24.0,242
1558,43.0,334
1559,22.0,223
1560,30.0,284
1561,14.0,162
1562,32.0,287
1563,43.0,334
1564,43.0,377
1565,43.0,334
1566,43.0,334
1567,43.0,338
1568,38.0,365
1569,40.0,415
1570,43.0,358
1571,43.0,338
1572,43.0,338
1573,0.0,195
1574,14.0,141
1575,11.0,140
1576,49.0,390
1577,44.0,395
1578,7.0,128
1579,14.0,144
1580,33.0,450
1581,43.0,338
1582,42.0,361
1583,24.0,273
1584,22.0,242
1585,43.0,338
1586,36.0,310
1587,16.0,191
1588,18.0,191
1589,43.0,393
1590,43.0,377
1591,34.0,306
1592,43.0,377
1593,43.0,334
1594,43.0,334
1595,42.0,334
1596,43.0,334
1597,38.0,434
1598,16.0,157
1599,38.0,450
1600,15.0,144
1601,26.0,258
1602,12.0,157
1603,22.0,274
1604,14.0,135
1605,8.0,153
1606,12.0,113
1607,19.0,157
1608,26.0,226
1609,18.0,144
1610,16.0,119
1611,14.0,141
1612,35.0,256
1613,10.0,160
1614,16.0,140
1615,26.0,223
1616,30.0,399
1617,39.0,348
1618,26.0,239
1619,28.0,271
1620,27.0,175
1621,37.0,297
1622,26.0,186
1623,20.0,204
1624,20.0,119
1625,16.0,194
1626,14.0,154
1627,21.0,209
1628,18.0,143
1629,17.0,124
1630,17.0,122
1631,17.0,188
1632,8.0,156
1633,24.0,192
1634,12.0,138
1635,20.0,210
1636,27.0,329
1637,20.0,115
1638,20.0,287
1639,15.0,116
1640,13.0,125
1641,19.0,176
1642,8.0,128
1643,18.0,162
1644,13.0,207
1645,13.0,128
1646,18.0,153
1647,18.0,200
1648,16.0,143
1649,11.0,142
1650,41.0,332
1651,32.0,354
1652,12.0,178
1653,30.0,306
1654,43.0,397
1655,29.0,290
1656,39.0,370
1657,17.0,191
1658,14.0,143
1659,28.0,266
1660,8.0,130
1661,10.0,143
